"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1225353931","x1327193384960843777",2020-11-13 10:15:35,"fkilpatricktdc","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter Web App",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/fkilpatricktdc/status/1327193384960843777","Tristan Admin","Tristan da Cunha ","Administrator Tristan da Cunha","https://t.co/9V7MbRcu63",FALSE,9177,523,30,1974,4794,2013-02-27 15:37:52,FALSE,"https://t.co/9V7MbRcu63","http://tristandc.com",,"https://pbs.twimg.com/profile_banners/1225353931/1478674380","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1273989475375423489/-k0Nbxrn_normal.jpg"
"x1225353931","x1328707101787557888",2020-11-17 14:30:33,"fkilpatricktdc","The UK and Overseas Territories are helping to protect over 4 million square kilometres of ocean. 

Watch the video to find out more ⤵️

#TogetherForOurPlanet | #COP26Action https://t.co/cl3LftUEwj","Twitter Web App",139,,,,FALSE,TRUE,0,41,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327929338973458433","The UK and Overseas Territories are helping to protect over 4 million square kilometres of ocean. 

Watch the video to find out more ⤵️

#TogetherForOurPlanet | #COP26Action https://t.co/cl3LftUEwj",2020-11-15 11:00:00,"Twitter Media Studio",102,41,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/fkilpatricktdc/status/1328707101787557888","Tristan Admin","Tristan da Cunha ","Administrator Tristan da Cunha","https://t.co/9V7MbRcu63",FALSE,9177,523,30,1974,4794,2013-02-27 15:37:52,FALSE,"https://t.co/9V7MbRcu63","http://tristandc.com",,"https://pbs.twimg.com/profile_banners/1225353931/1478674380","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1273989475375423489/-k0Nbxrn_normal.jpg"
"x1075669260666589186","x1328682070659522563",2020-11-17 12:51:06,"cy4er","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter for Android",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/cy4er/status/1328682070659522563","Alex","Maryland, USA","Physiologist|Mechanic|Eagle Scout 
World peace = #equality4all 💜
#art4life #food4all #tech4all
#artificialintelligence 
#quantumcomputing","https://t.co/YHviNjKjHg",FALSE,88,1047,0,3132,7514,2018-12-20 08:28:31,FALSE,"https://t.co/YHviNjKjHg","http://cy4er.com",,"https://pbs.twimg.com/profile_banners/1075669260666589186/1591513703",,"http://pbs.twimg.com/profile_images/1273734267928018945/MhkIWCNq_normal.jpg"
"x30722467","x1328666822409859075",2020-11-17 11:50:30,"LdnSusSchools","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","Twitter for Android",140,,,,FALSE,TRUE,0,19,,,"LCAW2020",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328634655118139392","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate",2020-11-17 09:42:41,"Twitter Web App",29,19,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LdnSusSchools/status/1328666822409859075","LdnSusSchools","London","We are London Sustainable Schools Forum. Our dream is for every school in London to be sustainable.","https://t.co/JIN1SuL6L6",FALSE,1693,2523,50,2453,1383,2009-04-12 21:11:46,FALSE,"https://t.co/JIN1SuL6L6","http://www.londonsustainableschools.org/",,"https://pbs.twimg.com/profile_banners/30722467/1477340557","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/790650475930583040/kRIL6BI3_normal.jpg"
"x3602258367","x1328661585972301824",2020-11-17 11:29:42,"uribvl","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter for Android",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/uribvl/status/1328661585972301824","Veronica Uribe","Envigado, Colombia","",,FALSE,57,136,1,1599,17511,2015-09-09 21:22:58,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1091716635268927489/rpj5kTsX_normal.jpg"
"x214599653","x1328660568920743938",2020-11-17 11:25:39,"spatialsyndave","1-3 Dec 2020  I  #EnRoutetoCOP26 will put key #transport players in the same virtual room to collaborate on driving action for #ZeroEmission transport. Check out the latest programme and register now! https://t.co/SQmmQTY7xg 
#Wearetransport #COP26 #COP26Action #NetZero https://t.co/bjCY3PS80x","Twitter for iPad",140,,,,FALSE,TRUE,0,7,,,"EnRoutetoCOP26 transport",,,,,,,,,,,,,"x581885870","SLoCaTOfficial","en",,,,,,,,,,,,,,,,"x1328187639577473024","1-3 Dec 2020  I  #EnRoutetoCOP26 will put key #transport players in the same virtual room to collaborate on driving action for #ZeroEmission transport. Check out the latest programme and register now! https://t.co/SQmmQTY7xg 
#Wearetransport #COP26 #COP26Action #NetZero https://t.co/bjCY3PS80x",2020-11-16 04:06:24,"Twitter Web App",7,7,"x581885870","SLoCaTOfficial","SLOCAT Partnership",7698,2075,24245,"","Powering the sustainable, low carbon transport revolution with
ambition, solutions and collaboration",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/spatialsyndave/status/1328660568920743938","David Marshall","Sunderland and Heacham Norfolk","Superannuated rocker from Sunderland trying to apply some environmental flair, innovation and creativity to planning and transport!!!!! Dad to Chloe",,FALSE,2177,2377,277,189088,60629,2010-11-11 19:56:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/214599653/1553189700","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1242542802636091392/aeZvUC7m_normal.jpg"
"x2334725502","x1328649404027457537",2020-11-17 10:41:17,"BirdgirlUK","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","Twitter Web App",140,,,,FALSE,TRUE,0,19,,,"LCAW2020",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328634655118139392","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate",2020-11-17 09:42:41,"Twitter Web App",29,19,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BirdgirlUK/status/1328649404027457537","Mya-Rose Birdgirl Craig","Bristol","18, birder - youngest to see 1/2 worlds’ birds; fighting racism & for equality in nature & environment - email [email]","https://t.co/xMTKENSQNN",FALSE,20122,404,0,39200,40383,2014-02-09 07:44:37,FALSE,"https://t.co/xMTKENSQNN","http://www.birdgirluk.com",,"https://pbs.twimg.com/profile_banners/2334725502/1601064853","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1309451690110857224/pT0GQns0_normal.jpg"
"x2334725502","x1328648838366760961",2020-11-17 10:39:02,"BirdgirlUK","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BirdgirlUK/status/1328648838366760961","Mya-Rose Birdgirl Craig","Bristol","18, birder - youngest to see 1/2 worlds’ birds; fighting racism & for equality in nature & environment - email [email]","https://t.co/xMTKENSQNN",FALSE,20122,404,0,39200,40383,2014-02-09 07:44:37,FALSE,"https://t.co/xMTKENSQNN","http://www.birdgirluk.com",,"https://pbs.twimg.com/profile_banners/2334725502/1601064853","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1309451690110857224/pT0GQns0_normal.jpg"
"x66703396","x1328244059656364034",2020-11-16 07:50:36,"b2bpartnerships","#LCAW2020 week kicks off today! 🎉

🗓️ 14-20 November

There are a number of events dedicated to making sure #COP26 is a success

Join the conversation and register:
👉 https://t.co/RGSXZqFJbi

@london_climate | #COP26Action https://t.co/gtFu6IamtW","Twitter Web App",139,,,,FALSE,TRUE,0,37,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1327551851693162496","#LCAW2020 week kicks off today! 🎉

🗓️ 14-20 November

There are a number of events dedicated to making sure #COP26 is a success

Join the conversation and register:
👉 https://t.co/RGSXZqFJbi

@london_climate | #COP26Action https://t.co/gtFu6IamtW",2020-11-14 10:00:00,"Twitter Media Studio",74,37,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/b2bpartnerships/status/1328244059656364034","b2b partnerships Ltd","UK & Asia Pac","Transforming membership orgs & B2B brands for 2 decades. Our clients include: The Climate Group, CIPD, IWFM, British Chambers of Commerce, Chartered IIA, NSPCC.","https://t.co/dIG8Zes67Y",FALSE,893,1438,56,3345,3063,2009-08-18 15:06:38,FALSE,"https://t.co/dIG8Zes67Y","http://www.b2bpartnerships.org",,"https://pbs.twimg.com/profile_banners/66703396/1582021021","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1229711236499197952/2LsUQS1X_normal.jpg"
"x66703396","x1328642352144150528",2020-11-17 10:13:16,"b2bpartnerships","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/b2bpartnerships/status/1328642352144150528","b2b partnerships Ltd","UK & Asia Pac","Transforming membership orgs & B2B brands for 2 decades. Our clients include: The Climate Group, CIPD, IWFM, British Chambers of Commerce, Chartered IIA, NSPCC.","https://t.co/dIG8Zes67Y",FALSE,893,1438,56,3345,3063,2009-08-18 15:06:38,FALSE,"https://t.co/dIG8Zes67Y","http://www.b2bpartnerships.org",,"https://pbs.twimg.com/profile_banners/66703396/1582021021","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1229711236499197952/2LsUQS1X_normal.jpg"
"x882212288127787008","x1328640411179610114",2020-11-17 10:05:33,"NammangueHector","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NammangueHector/status/1328640411179610114","NAMMANGUE Hector","République Togolaise","Journaliste à Vert-Togo/premier  journal en ligne sur  l' Environnement au Togo @vert_togo/vert-togo.com /Défenseur de la planète/Président de l'@Atj2E_Tg/","https://t.co/VxREEOL10R",FALSE,650,2007,0,892,665,2017-07-04 12:19:35,FALSE,"https://t.co/VxREEOL10R","https://vert-togo.com",,"https://pbs.twimg.com/profile_banners/882212288127787008/1585947047",,"http://pbs.twimg.com/profile_images/1309109463442509824/QEoQR0Pc_normal.jpg"
"x937635466052030464","x1328640137937514501",2020-11-17 10:04:28,"realTumukundeUG","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","Twitter for Android",140,,,,FALSE,TRUE,0,19,,,"LCAW2020",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328634655118139392","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate",2020-11-17 09:42:41,"Twitter Web App",29,19,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/realTumukundeUG/status/1328640137937514501","Moses Tumukunde🇺🇬","Kampala, Uganda","i'm such a ''i think you're lying to me but okay'' type of person

#YNWA #LFC",,FALSE,2654,1791,2,55506,57742,2017-12-04 10:51:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/937635466052030464/1588456575",,"http://pbs.twimg.com/profile_images/1276880015465091072/Lrsqoyfd_normal.jpg"
"x722742470610522112","x1328640083449110528",2020-11-17 10:04:15,"MogunTiger","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter for iPhone",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MogunTiger/status/1328640083449110528","CL Mok","Virgo Supercluster","Distrust. No need to verify. 
Proud Hongkongese, I will not commit suicide. 我絕不會自殺. Sustainability. Climate Crisis, Humanity. Love cat, tiger, leopard.",,FALSE,166,1019,1,6197,8376,2016-04-20 11:03:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/722742470610522112/1593588691",,"http://pbs.twimg.com/profile_images/1168925741028974592/ampTnsoR_normal.jpg"
"x840019284277501952","x1328639842662699008",2020-11-17 10:03:18,"GlasgowTweets_","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","GlasgowTweets_",140,,,,FALSE,TRUE,0,19,,,"LCAW2020",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328634655118139392","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate",2020-11-17 09:42:41,"Twitter Web App",29,19,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GlasgowTweets_/status/1328639842662699008","Glasgow Tweets","Glasgow, Scotland","Retweeting trending and popular tweets in Glasgow & West of Scotland. Retweet’s are not an endorsement. Made by an actual human.",,FALSE,2722,2159,8,114510,15,2017-03-10 01:59:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/840019284277501952/1489113809",,"http://pbs.twimg.com/profile_images/840030271890161664/t7mkBExB_normal.jpg"
"x840019284277501952","x1328247289006133248",2020-11-16 08:03:25,"GlasgowTweets_","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl","GlasgowTweets_",139,,,,FALSE,TRUE,0,39,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328238877237194753","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl",2020-11-16 07:30:00,"Twitter Media Studio",73,39,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GlasgowTweets_/status/1328247289006133248","Glasgow Tweets","Glasgow, Scotland","Retweeting trending and popular tweets in Glasgow & West of Scotland. Retweet’s are not an endorsement. Made by an actual human.",,FALSE,2722,2159,8,114510,15,2017-03-10 01:59:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/840019284277501952/1489113809",,"http://pbs.twimg.com/profile_images/840030271890161664/t7mkBExB_normal.jpg"
"x1162839216948228097","x1328638886592049152",2020-11-17 09:59:30,"pedro_buchegger","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter for Android",139,,,,FALSE,TRUE,0,56,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328608814564708352","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk",2020-11-17 08:00:00,"Twitter Media Studio",95,56,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pedro_buchegger/status/1328638886592049152","Ken","","Pedro Buchegger
Moro em Dias D'Ávila BA

aprendendo a sofrer",,FALSE,268,990,0,5419,18323,2019-08-17 21:31:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/1162839216948228097/1604613242",,"http://pbs.twimg.com/profile_images/1325805124111962114/gTkf0ggR_normal.jpg"
"x1597467145","x1328638681830232065",2020-11-17 09:58:41,"ukincambodia","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","Twitter Web App",140,,,,FALSE,TRUE,0,19,,,"LCAW2020",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328634655118139392","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate",2020-11-17 09:42:41,"Twitter Web App",29,19,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ukincambodia/status/1328638681830232065","UK in Cambodia🇬🇧🇰🇭","Phnom Penh","Official Twitter account of the British Embassy in #Cambodia | #UKKH #Prosperity #DigitalDiplomacy","https://t.co/PmfbeY9i8f",FALSE,11633,219,92,2130,1083,2013-07-16 03:49:23,TRUE,"https://t.co/PmfbeY9i8f","https://www.gov.uk/world/cambodia",,"https://pbs.twimg.com/profile_banners/1597467145/1512023186","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1328189731549573122/kFRSWMe-_normal.jpg"
